base,comparison,ep,minus2LL,df,AIC,diffLL,diffdf,p,fit,sample,domain,facet,VA,VC_VD,VE,SA,SC_SD,SE
Saturated,Saturated,12,3055.406,1500,3079.406,NA,NA,NA,3055.406,Germine et al. 2015,faces,evaluation_bias,NA,NA,NA,NA,NA,NA
Saturated,ACE,6,3062.836,1506,3074.836,7.43,6,0.2829,3062.836,Germine et al. 2015,faces,evaluation_bias,0.1751,0.0165,0.2838,0.3683,0.0348,0.5969
ACE,AE,5,3062.908,1507,3072.908,0.072,1,0.7887,3062.908,Germine et al. 2015,faces,evaluation_bias,0.1928,0,0.2827,0.4054,0,0.5946
ACE,CE,5,3070.132,1507,3080.132,7.295,1,0.0069,3070.132,Germine et al. 2015,faces,evaluation_bias,0,0.1646,0.3102,0,0.3467,0.6533
ACE,E,4,3163.999,1508,3171.999,101.163,2,0,3163.999,Germine et al. 2015,faces,evaluation_bias,0,0,0.4746,0,0,1
Saturated,Saturated,12,3099.319,1513,3123.319,NA,NA,NA,3099.319,Germine et al. 2015,scenes,evaluation_bias,NA,NA,NA,NA,NA,NA
Saturated,ACE,6,3109.881,1519,3121.881,10.562,6,0.1029,3109.881,Germine et al. 2015,scenes,evaluation_bias,0.089,0.0291,0.3444,0.1925,0.0629,0.7446
ACE,AE,5,3110.066,1520,3120.066,0.185,1,0.6674,3110.066,Germine et al. 2015,scenes,evaluation_bias,0.1201,0,0.3423,0.2598,0,0.7402
ACE,CE,5,3111.378,1520,3121.378,1.497,1,0.2211,3111.378,Germine et al. 2015,scenes,evaluation_bias,0,0.1065,0.3561,0,0.2302,0.7698
ACE,E,4,3150.96,1521,3158.96,41.079,2,0,3150.96,Germine et al. 2015,scenes,evaluation_bias,0,0,0.4622,0,0,1
Saturated,Saturated,12,3519.563,1403,3543.563,NA,NA,NA,3519.563,Germine et al. 2015,abstracts,evaluation_bias,NA,NA,NA,NA,NA,NA
Saturated,ADE,6,3522.307,1409,3534.307,2.744,6,0.8402,3522.307,Germine et al. 2015,abstracts,evaluation_bias,0.018,0.2294,0.4875,0.0245,0.3121,0.6634
ADE,AE,5,3523.481,1410,3533.481,1.174,1,0.2787,3523.481,Germine et al. 2015,abstracts,evaluation_bias,0.2382,0,0.4968,0.3241,0,0.6759
ADE,E,4,3576.503,1411,3584.503,54.196,2,0,3576.503,Germine et al. 2015,abstracts,evaluation_bias,0,0,0.7332,0,0,1
